6 6 64 243
10 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 	0	2	4 6 0 0 0 0 	3 2 1 0 1 0 
11 34 1 35 1 34 1 35 1 35 1 35 1 35 1 35 1 36 0 36 0 36 0 36 0 36 0 36 0 36 0 36 0 37 0 38 0 37 0 38 0 38 0 38 0 38 0 38 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 40 0 41 0 40 0 41 0 41 0 41 0 41 0 41 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 43 0 44 0 43 0 44 0 44 0 44 0 44 0 44 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 46 0 47 0 46 0 47 0 47 0 47 0 47 0 47 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 49 0 50 0 49 0 50 0 50 0 50 0 50 0 50 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 52 0 53 0 52 0 53 0 53 0 53 0 53 0 53 0 54 0 54 0 54 0 54 0 54 0 54 0 54 0 54 0 55 0 56 0 55 0 56 0 56 0 56 0 56 0 56 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 34 1 35 1 34 1 35 1 35 1 35 1 35 1 35 1 36 0 36 0 36 0 36 0 36 0 36 0 36 0 36 0 37 0 38 0 37 0 38 0 38 0 38 0 38 0 38 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 40 0 41 0 40 0 41 0 41 0 41 0 41 0 41 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 43 0 44 0 43 0 44 0 44 0 44 0 44 0 44 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 46 0 47 0 46 0 47 0 47 0 47 0 47 0 47 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 49 0 50 0 49 0 50 0 50 0 50 0 50 0 50 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 52 0 53 0 52 0 53 0 53 0 53 0 53 0 53 0 54 0 54 0 54 0 54 0 54 0 54 0 54 0 54 0 55 0 56 0 55 0 56 0 56 0 56 0 56 0 56 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 	0	4	2 3 4 5 0 0 	1 0 0 0 0 1 
12 35 1 57 0 35 1 57 0 57 0 57 0 57 0 57 0 36 0 58 0 36 0 58 0 58 0 58 0 58 0 58 0 38 0 59 0 38 0 59 0 59 0 59 0 59 0 59 0 39 0 60 0 39 0 60 0 60 0 60 0 60 0 60 0 41 0 61 0 41 0 61 0 61 0 61 0 61 0 61 0 42 0 62 0 42 0 62 0 62 0 62 0 62 0 62 0 44 0 63 0 44 0 63 0 63 0 63 0 63 0 63 0 45 0 64 0 45 0 64 0 64 0 64 0 64 0 64 0 47 0 65 0 47 0 65 0 65 0 65 0 65 0 65 0 48 0 66 0 48 0 66 0 66 0 66 0 66 0 66 0 50 0 67 0 50 0 67 0 67 0 67 0 67 0 67 0 51 0 68 0 51 0 68 0 68 0 68 0 68 0 68 0 53 0 69 0 53 0 69 0 69 0 69 0 69 0 69 0 54 0 70 0 54 0 70 0 70 0 70 0 70 0 70 0 56 0 71 0 56 0 71 0 71 0 71 0 71 0 71 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 35 1 57 0 35 1 57 0 57 0 57 0 57 0 57 0 36 0 58 0 36 0 58 0 58 0 58 0 58 0 58 0 38 0 59 0 38 0 59 0 59 0 59 0 59 0 59 0 39 0 60 0 39 0 60 0 60 0 60 0 60 0 60 0 41 0 61 0 41 0 61 0 61 0 61 0 61 0 61 0 42 0 62 0 42 0 62 0 62 0 62 0 62 0 62 0 44 0 63 0 44 0 63 0 63 0 63 0 63 0 63 0 45 0 64 0 45 0 64 0 64 0 64 0 64 0 64 0 47 0 65 0 47 0 65 0 65 0 65 0 65 0 65 0 48 0 66 0 48 0 66 0 66 0 66 0 66 0 66 0 50 0 67 0 50 0 67 0 67 0 67 0 67 0 67 0 51 0 68 0 51 0 68 0 68 0 68 0 68 0 68 0 53 0 69 0 53 0 69 0 69 0 69 0 69 0 69 0 54 0 70 0 54 0 70 0 70 0 70 0 70 0 70 0 56 0 71 0 56 0 71 0 71 0 71 0 71 0 71 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 	0	5	2 3 4 5 6 0 	1 0 0 0 0 0 
13 39 1 60 1 39 1 60 1 60 1 60 1 60 1 60 1 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 39 1 60 1 39 1 60 1 60 1 60 1 60 1 60 1 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 51 1 68 1 51 1 68 1 68 1 68 1 68 1 68 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 51 1 68 1 51 1 68 1 68 1 68 1 68 1 68 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 39 1 60 1 39 1 60 1 60 1 60 1 60 1 60 1 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 39 1 60 1 39 1 60 1 60 1 60 1 60 1 60 1 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 51 1 68 1 51 1 68 1 68 1 68 1 68 1 68 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 51 1 68 1 51 1 68 1 68 1 68 1 68 1 68 1 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 	0	1	5 0 0 0 0 0 	2 1 1 1 0 1 
14 43 1 44 1 43 1 44 1 44 1 44 1 44 1 44 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 43 1 44 1 43 1 44 1 44 1 44 1 44 1 44 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 43 1 44 1 43 1 44 1 44 1 44 1 44 1 44 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 43 1 44 1 43 1 44 1 44 1 44 1 44 1 44 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 45 1 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 	0	1	4 0 0 0 0 0 	2 1 1 0 1 2 
15 44 1 63 1 44 1 63 1 63 1 63 1 63 1 63 1 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 44 1 63 1 44 1 63 1 63 1 63 1 63 1 63 1 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 44 1 63 1 44 1 63 1 63 1 63 1 63 1 63 1 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 44 1 63 1 44 1 63 1 63 1 63 1 63 1 63 1 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 	0	1	4 0 0 0 0 0 	2 1 1 0 1 1 
16 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 45 1 64 1 45 1 64 1 64 1 64 1 64 1 64 1 73 0 73 0 73 0 73 0 73 0 73 0 73 0 73 0 75 0 76 0 75 0 76 0 76 0 76 0 76 0 76 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 	0	2	4 5 0 0 0 0 	2 1 1 0 0 1 
17 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 52 1 53 1 52 1 53 1 53 1 53 1 53 1 53 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 54 1 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 	0	1	3 0 0 0 0 0 	2 1 0 1 1 2 
18 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 54 1 70 1 54 1 70 1 70 1 70 1 70 1 70 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 54 1 70 1 54 1 70 1 70 1 70 1 70 1 70 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 54 1 70 1 54 1 70 1 70 1 70 1 70 1 70 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 53 1 69 1 53 1 69 1 69 1 69 1 69 1 69 1 54 1 70 1 54 1 70 1 70 1 70 1 70 1 70 1 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 	0	1	3 0 0 0 0 0 	2 1 0 1 1 1 
19 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 	0	2	3 5 0 0 0 0 	2 1 0 1 0 1 
20 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 55 1 56 1 55 1 56 1 56 1 56 1 56 1 56 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 78 0 79 0 78 0 79 0 79 0 79 0 79 0 79 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 	0	2	3 4 0 0 0 0 	2 1 0 0 1 2 
21 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 56 1 71 1 56 1 71 1 71 1 71 1 71 1 71 1 11 1 12 1 11 1 12 1 12 1 12 1 12 1 12 1 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 79 0 80 0 79 0 80 0 80 0 80 0 80 0 80 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 20 0 21 0 20 0 21 0 21 0 21 0 21 0 21 0 	0	2	3 4 0 0 0 0 	2 1 0 0 1 1 
22 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 12 1 22 0 12 1 22 0 22 0 22 0 22 0 22 0 12 1 22 0 12 1 22 0 22 0 22 0 22 0 22 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 58 1 81 0 58 1 81 0 81 0 81 0 81 0 81 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 60 1 82 0 60 1 82 0 82 0 82 0 82 0 82 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 62 1 83 0 62 1 83 0 83 0 83 0 83 0 83 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 64 1 84 0 64 1 84 0 84 0 84 0 84 0 84 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 66 1 85 0 66 1 85 0 85 0 85 0 85 0 85 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 68 1 86 0 68 1 86 0 86 0 86 0 86 0 86 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 70 1 87 0 70 1 87 0 87 0 87 0 87 0 87 0 12 1 22 0 12 1 22 0 22 0 22 0 22 0 22 0 12 1 22 0 12 1 22 0 22 0 22 0 22 0 22 0 	0	1	6 0 0 0 0 0 	2 1 1 1 1 0 
