4 7 128 645
10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 9 10 9 10 10 10 10 10 	1	7	1 2 3 4 5 6 7 	4 3 2 1 2 3 3 
11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 	1	7	1 2 3 4 5 6 7 	4 3 2 1 2 2 3 
12 36 54 36 54 54 54 54 54 36 54 36 54 54 54 54 54 37 55 37 55 55 55 55 55 37 55 37 55 55 55 55 55 39 56 39 56 56 56 56 56 39 56 39 56 56 56 56 56 40 57 40 57 57 57 57 57 40 57 40 57 57 57 57 57 42 58 42 58 58 58 58 58 42 58 42 58 58 58 58 58 43 59 43 59 59 59 59 59 43 59 43 59 59 59 59 59 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 36 54 36 54 54 54 54 54 36 54 36 54 54 54 54 54 37 55 37 55 55 55 55 55 37 55 37 55 55 55 55 55 39 56 39 56 56 56 56 56 39 56 39 56 56 56 56 56 40 57 40 57 57 57 57 57 40 57 40 57 57 57 57 57 42 58 42 58 58 58 58 58 42 58 42 58 58 58 58 58 43 59 43 59 59 59 59 59 43 59 43 59 59 59 59 59 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 36 54 36 54 54 54 54 54 36 54 36 54 54 54 54 54 37 55 37 55 55 55 55 55 37 55 37 55 55 55 55 55 39 56 39 56 56 56 56 56 39 56 39 56 56 56 56 56 40 57 40 57 57 57 57 57 40 57 40 57 57 57 57 57 42 58 42 58 58 58 58 58 42 58 42 58 58 58 58 58 43 59 43 59 59 59 59 59 43 59 43 59 59 59 59 59 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 36 54 36 54 54 54 54 54 36 54 36 54 54 54 54 54 37 55 37 55 55 55 55 55 37 55 37 55 55 55 55 55 39 56 39 56 56 56 56 56 39 56 39 56 56 56 56 56 40 57 40 57 57 57 57 57 40 57 40 57 57 57 57 57 42 58 42 58 58 58 58 58 42 58 42 58 58 58 58 58 43 59 43 59 59 59 59 59 43 59 43 59 59 59 59 59 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 	2	7	1 2 3 4 5 6 7 	4 3 2 2 2 3 2 
13 36 54 36 54 54 54 54 54 46 61 46 61 61 61 61 61 37 55 37 55 55 55 55 55 47 62 47 62 62 62 62 62 39 56 39 56 56 56 56 56 48 63 48 63 63 63 63 63 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 42 58 42 58 58 58 58 58 50 65 50 65 65 65 65 65 43 59 43 59 59 59 59 59 51 66 51 66 66 66 66 66 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 36 54 36 54 54 54 54 54 46 61 46 61 61 61 61 61 37 55 37 55 55 55 55 55 47 62 47 62 62 62 62 62 39 56 39 56 56 56 56 56 48 63 48 63 63 63 63 63 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 42 58 42 58 58 58 58 58 50 65 50 65 65 65 65 65 43 59 43 59 59 59 59 59 51 66 51 66 66 66 66 66 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 36 54 36 54 54 54 54 54 46 61 46 61 61 61 61 61 37 55 37 55 55 55 55 55 47 62 47 62 62 62 62 62 39 56 39 56 56 56 56 56 48 63 48 63 63 63 63 63 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 42 58 42 58 58 58 58 58 50 65 50 65 65 65 65 65 43 59 43 59 59 59 59 59 51 66 51 66 66 66 66 66 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 36 54 36 54 54 54 54 54 46 61 46 61 61 61 61 61 37 55 37 55 55 55 55 55 47 62 47 62 62 62 62 62 39 56 39 56 56 56 56 56 48 63 48 63 63 63 63 63 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 42 58 42 58 58 58 58 58 50 65 50 65 65 65 65 65 43 59 43 59 59 59 59 59 51 66 51 66 66 66 66 66 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 	2	7	1 2 3 4 5 6 7 	4 3 2 2 2 2 2 
14 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 40 57 40 57 57 57 57 57 49 64 49 64 64 64 64 64 53 68 53 68 68 68 68 68 53 68 53 68 68 68 68 68 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 	1	7	1 2 3 4 5 6 7 	4 3 2 2 1 2 2 
15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 45 60 45 60 60 60 60 60 45 60 45 60 60 60 60 60 6 12 6 12 12 12 12 12 6 12 6 12 12 12 12 12 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 10 15 10 15 15 15 15 15 	1	7	1 2 3 4 5 6 7 	4 3 2 1 2 3 2 
16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 45 60 45 60 60 60 60 60 52 67 52 67 67 67 67 67 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 	1	7	1 2 3 4 5 6 7 	4 3 2 1 2 2 2 
17 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 47 62 47 62 62 62 62 62 69 69 69 69 69 69 69 69 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 51 66 51 66 66 66 66 66 71 71 71 71 71 71 71 71 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 	1	7	1 2 3 4 5 6 7 	4 3 2 2 2 1 2 
18 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 49 64 49 64 64 64 64 64 70 70 70 70 70 70 70 70 53 68 53 68 68 68 68 68 72 72 72 72 72 72 72 72 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 	1	7	1 2 3 4 5 6 7 	4 3 2 2 1 1 2 
19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 	1	7	1 2 3 4 5 6 7 	4 3 2 1 2 1 2 
20 73 73 73 73 73 73 73 73 74 74 74 74 74 74 74 74 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 76 76 76 76 76 76 76 76 77 77 77 77 77 77 77 77 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 79 79 79 79 79 79 79 79 80 80 80 80 80 80 80 80 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 82 82 82 82 82 82 82 83 83 83 83 83 83 83 83 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 85 85 85 85 85 85 85 85 86 86 86 86 86 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 88 88 88 88 88 88 88 88 89 89 89 89 89 89 89 89 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 91 91 91 91 91 91 91 91 92 92 92 92 92 92 92 92 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 94 94 94 94 94 94 94 94 95 95 95 95 95 95 95 95 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 73 73 73 73 73 73 73 73 74 74 74 74 74 74 74 74 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 76 76 76 76 76 76 76 76 77 77 77 77 77 77 77 77 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 79 79 79 79 79 79 79 79 80 80 80 80 80 80 80 80 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 82 82 82 82 82 82 82 83 83 83 83 83 83 83 83 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 84 85 85 85 85 85 85 85 85 86 86 86 86 86 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 88 88 88 88 88 88 88 88 89 89 89 89 89 89 89 89 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 91 91 91 91 91 91 91 91 92 92 92 92 92 92 92 92 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 94 94 94 94 94 94 94 94 95 95 95 95 95 95 95 95 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 	3	6	1 2 3 4 5 6 0 	4 3 3 3 3 4 88 
21 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 84 107 84 107 107 107 107 107 84 107 84 107 107 107 107 107 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 90 113 90 113 113 113 113 113 90 113 90 113 113 113 113 113 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 93 116 93 116 116 116 116 116 93 116 93 116 116 116 116 116 94 117 94 117 117 117 117 117 95 118 95 118 118 118 118 118 20 21 20 21 21 21 21 21 20 21 20 21 21 21 21 21 73 96 73 96 96 96 96 96 74 97 74 97 97 97 97 97 75 98 75 98 98 98 98 98 75 98 75 98 98 98 98 98 76 99 76 99 99 99 99 99 77 100 77 100 100 100 100 100 78 101 78 101 101 101 101 101 78 101 78 101 101 101 101 101 79 102 79 102 102 102 102 102 80 103 80 103 103 103 103 103 81 104 81 104 104 104 104 104 81 104 81 104 104 104 104 104 82 105 82 105 105 105 105 105 83 106 83 106 106 106 106 106 84 107 84 107 107 107 107 107 84 107 84 107 107 107 107 107 85 108 85 108 108 108 108 108 86 109 86 109 109 109 109 109 87 110 87 110 110 110 110 110 87 110 87 110 110 110 110 110 88 111 88 111 111 111 111 111 89 112 89 112 112 112 112 112 90 113 90 113 113 113 113 113 90 113 90 113 113 113 113 113 91 114 91 114 114 114 114 114 92 115 92 115 115 115 115 115 93 116 93 116 116 116 116 116 93 116 93 116 116 116 116 116 94 117 94 117 117 117 117 117 95 118 95 118 118 118 118 118 20 21 20 21 21 21 21 21 20 21 20 21 21 21 21 21 	3	7	1 2 3 4 5 6 7 	4 3 3 3 3 4 4 
22 74 97 74 97 97 97 97 97 119 119 119 119 119 119 119 119 75 98 75 98 98 98 98 98 120 120 120 120 120 120 120 120 77 100 77 100 100 100 100 100 121 121 121 121 121 121 121 121 78 101 78 101 101 101 101 101 122 122 122 122 122 122 122 122 80 103 80 103 103 103 103 103 123 123 123 123 123 123 123 123 81 104 81 104 104 104 104 104 124 124 124 124 124 124 124 124 83 106 83 106 106 106 106 106 125 125 125 125 125 125 125 125 84 107 84 107 107 107 107 107 126 126 126 126 126 126 126 126 86 109 86 109 109 109 109 109 127 127 127 127 127 127 127 127 87 110 87 110 110 110 110 110 128 128 128 128 128 128 128 128 89 112 89 112 112 112 112 112 129 129 129 129 129 129 129 129 90 113 90 113 113 113 113 113 130 130 130 130 130 130 130 130 92 115 92 115 115 115 115 115 131 131 131 131 131 131 131 131 93 116 93 116 116 116 116 116 132 132 132 132 132 132 132 132 95 118 95 118 118 118 118 118 133 133 133 133 133 133 133 133 20 21 20 21 21 21 21 21 22 22 22 22 22 22 22 22 74 97 74 97 97 97 97 97 119 119 119 119 119 119 119 119 75 98 75 98 98 98 98 98 120 120 120 120 120 120 120 120 77 100 77 100 100 100 100 100 121 121 121 121 121 121 121 121 78 101 78 101 101 101 101 101 122 122 122 122 122 122 122 122 80 103 80 103 103 103 103 103 123 123 123 123 123 123 123 123 81 104 81 104 104 104 104 104 124 124 124 124 124 124 124 124 83 106 83 106 106 106 106 106 125 125 125 125 125 125 125 125 84 107 84 107 107 107 107 107 126 126 126 126 126 126 126 126 86 109 86 109 109 109 109 109 127 127 127 127 127 127 127 127 87 110 87 110 110 110 110 110 128 128 128 128 128 128 128 128 89 112 89 112 112 112 112 112 129 129 129 129 129 129 129 129 90 113 90 113 113 113 113 113 130 130 130 130 130 130 130 130 92 115 92 115 115 115 115 115 131 131 131 131 131 131 131 131 93 116 93 116 116 116 116 116 132 132 132 132 132 132 132 132 95 118 95 118 118 118 118 118 133 133 133 133 133 133 133 133 20 21 20 21 21 21 21 21 22 22 22 22 22 22 22 22 	3	7	1 2 3 4 5 6 7 	4 3 3 3 3 3 4 
