3 7 128 323
141 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 139 139 139 139 140 140 140 140 141 141 141 141 141 141 141 141 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 139 139 139 139 140 140 140 140 141 141 141 141 141 141 141 141 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 139 139 139 139 140 140 140 140 141 141 141 141 141 141 141 141 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 139 139 139 139 140 140 140 140 141 141 141 141 141 141 141 141 	2	4	2 3 4 5 0 0 0 	88 3 2 2 3 88 88 
142 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 142 	2	3	1 2 3 0 0 0 0 	3 2 3 88 88 88 88 
143 118 118 118 118 133 133 133 133 118 118 118 118 133 133 133 133 120 120 120 120 135 135 135 135 120 120 120 120 135 135 135 135 142 142 142 142 143 143 143 143 142 142 142 142 143 143 143 143 142 142 142 142 143 143 143 143 142 142 142 142 143 143 143 143 118 118 118 118 133 133 133 133 118 118 118 118 133 133 133 133 120 120 120 120 135 135 135 135 120 120 120 120 135 135 135 135 142 142 142 142 143 143 143 143 142 142 142 142 143 143 143 143 142 142 142 142 143 143 143 143 142 142 142 142 143 143 143 143 	2	4	1 2 3 5 0 0 0 	3 2 3 88 3 88 88 
144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 	3	1	6 0 0 0 0 0 0 	88 88 88 88 88 3 88 
145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 	3	2	4 6 0 0 0 0 0 	88 88 88 3 88 3 88 
146 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 	3	2	3 6 0 0 0 0 0 	88 88 3 88 88 3 88 
147 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 	3	3	3 4 6 0 0 0 0 	88 88 3 3 88 3 88 
148 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 	3	2	2 6 0 0 0 0 0 	88 3 88 88 88 3 88 
149 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 	3	3	2 4 6 0 0 0 0 	88 3 88 3 88 3 88 
150 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 112 112 150 150 112 112 150 150 112 112 150 150 112 112 150 150 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 112 112 150 150 112 112 150 150 112 112 150 150 112 112 150 150 	3	3	2 3 6 0 0 0 0 	88 3 3 88 88 3 88 
151 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 	3	4	2 3 4 6 0 0 0 	88 3 3 3 88 3 88 
152 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 	3	2	1 6 0 0 0 0 0 	3 88 88 88 88 3 88 
153 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 	3	3	1 4 6 0 0 0 0 	3 88 88 3 88 3 88 
154 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 116 116 154 154 116 116 154 154 116 116 154 154 116 116 154 154 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 116 116 154 154 116 116 154 154 116 116 154 154 116 116 154 154 	3	3	1 3 6 0 0 0 0 	3 88 3 88 88 3 88 
155 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 108 108 146 146 108 108 146 146 109 109 147 147 109 109 147 147 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 116 116 154 154 116 116 154 154 117 117 155 155 117 117 155 155 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 116 116 154 154 116 116 154 154 117 117 155 155 117 117 155 155 	3	4	1 3 4 6 0 0 0 	3 88 3 3 88 3 88 
156 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 	3	3	1 2 6 0 0 0 0 	3 3 88 88 88 3 88 
157 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 0 0 144 144 0 0 144 144 107 107 145 145 107 107 145 145 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 110 110 148 148 110 110 148 148 111 111 149 149 111 111 149 149 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 114 114 152 152 114 114 152 152 115 115 153 153 115 115 153 153 118 118 156 156 118 118 156 156 119 119 157 157 119 119 157 157 118 118 156 156 118 118 156 156 119 119 157 157 119 119 157 157 	3	4	1 2 4 6 0 0 0 	3 3 88 3 88 3 88 
158 0 0 144 144 0 0 144 144 0 0 144 144 0 0 144 144 108 108 146 146 108 108 146 146 108 108 146 146 108 108 146 146 110 110 148 148 110 110 148 148 110 110 148 148 110 110 148 148 112 112 150 150 112 112 150 150 112 112 150 150 112 112 150 150 114 114 152 152 114 114 152 152 114 114 152 152 114 114 152 152 116 116 154 154 116 116 154 154 116 116 154 154 116 116 154 154 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 120 120 158 158 120 120 158 158 120 120 158 158 120 120 158 158 	3	4	1 2 3 6 0 0 0 	3 3 3 88 88 3 88 
159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 	3	2	5 6 0 0 0 0 0 	88 88 88 88 3 3 88 
160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 	3	3	4 5 6 0 0 0 0 	88 88 88 3 3 3 88 
161 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 	3	3	3 5 6 0 0 0 0 	88 88 3 88 3 3 88 
162 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 	3	4	3 4 5 6 0 0 0 	88 88 3 3 3 3 88 
163 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 	3	3	2 5 6 0 0 0 0 	88 3 88 88 3 3 88 
164 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 	3	4	2 4 5 6 0 0 0 	88 3 88 3 3 3 88 
165 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 112 112 150 150 127 127 165 165 112 112 150 150 127 127 165 165 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 112 112 150 150 127 127 165 165 112 112 150 150 127 127 165 165 	3	4	2 3 5 6 0 0 0 	88 3 3 88 3 3 88 
166 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 	3	5	2 3 4 5 6 0 0 	88 3 3 3 3 3 88 
167 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 	3	3	1 5 6 0 0 0 0 	3 88 88 88 3 3 88 
168 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 	3	4	1 4 5 6 0 0 0 	3 88 88 3 3 3 88 
169 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 116 116 154 154 131 131 169 169 116 116 154 154 131 131 169 169 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 116 116 154 154 131 131 169 169 116 116 154 154 131 131 169 169 	3	4	1 3 5 6 0 0 0 	3 88 3 88 3 3 88 
170 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 108 108 146 146 123 123 161 161 109 109 147 147 124 124 162 162 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 116 116 154 154 131 131 169 169 117 117 155 155 132 132 170 170 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 116 116 154 154 131 131 169 169 117 117 155 155 132 132 170 170 	3	5	1 3 4 5 6 0 0 	3 88 3 3 3 3 88 
171 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 118 118 156 156 133 133 171 171 118 118 156 156 133 133 171 171 118 118 156 156 133 133 171 171 118 118 156 156 133 133 171 171 	3	4	1 2 5 6 0 0 0 	3 3 88 88 3 3 88 
172 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 0 0 144 144 121 121 159 159 107 107 145 145 122 122 160 160 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 110 110 148 148 125 125 163 163 111 111 149 149 126 126 164 164 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 114 114 152 152 129 129 167 167 115 115 153 153 130 130 168 168 118 118 156 156 133 133 171 171 119 119 157 157 134 134 172 172 118 118 156 156 133 133 171 171 119 119 157 157 134 134 172 172 	3	5	1 2 4 5 6 0 0 	3 3 88 3 3 3 88 
173 0 0 144 144 121 121 159 159 0 0 144 144 121 121 159 159 108 108 146 146 123 123 161 161 108 108 146 146 123 123 161 161 110 110 148 148 125 125 163 163 110 110 148 148 125 125 163 163 112 112 150 150 127 127 165 165 112 112 150 150 127 127 165 165 114 114 152 152 129 129 167 167 114 114 152 152 129 129 167 167 116 116 154 154 131 131 169 169 116 116 154 154 131 131 169 169 118 118 156 156 133 133 171 171 118 118 156 156 133 133 171 171 120 120 158 158 135 135 173 173 120 120 158 158 135 135 173 173 	3	5	1 2 3 5 6 0 0 	3 3 3 88 3 3 88 
174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 	2	4	3 4 5 6 0 0 0 	88 88 3 2 3 3 88 
175 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 	2	5	2 3 4 5 6 0 0 	88 3 3 2 3 3 88 
176 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 109 109 147 147 124 124 162 162 136 136 174 174 136 136 174 174 117 117 155 155 132 132 170 170 138 138 176 176 138 138 176 176 117 117 155 155 132 132 170 170 138 138 176 176 138 138 176 176 117 117 155 155 132 132 170 170 138 138 176 176 138 138 176 176 117 117 155 155 132 132 170 170 138 138 176 176 138 138 176 176 	2	5	1 3 4 5 6 0 0 	3 88 3 2 3 3 88 
177 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 139 139 177 177 139 139 177 177 139 139 177 177 139 139 177 177 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 139 139 177 177 139 139 177 177 139 139 177 177 139 139 177 177 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 139 139 177 177 139 139 177 177 139 139 177 177 139 139 177 177 112 112 150 150 112 112 150 150 113 113 151 151 113 113 151 151 139 139 177 177 139 139 177 177 139 139 177 177 139 139 177 177 	2	4	2 3 4 6 0 0 0 	88 3 2 3 88 3 88 
178 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 139 139 177 177 140 140 178 178 139 139 177 177 140 140 178 178 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 139 139 177 177 140 140 178 178 139 139 177 177 140 140 178 178 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 139 139 177 177 140 140 178 178 139 139 177 177 140 140 178 178 112 112 150 150 127 127 165 165 113 113 151 151 128 128 166 166 139 139 177 177 140 140 178 178 139 139 177 177 140 140 178 178 	2	5	2 3 4 5 6 0 0 	88 3 2 3 3 3 88 
179 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 139 139 177 177 140 140 178 178 141 141 179 179 141 141 179 179 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 139 139 177 177 140 140 178 178 141 141 179 179 141 141 179 179 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 139 139 177 177 140 140 178 178 141 141 179 179 141 141 179 179 113 113 151 151 128 128 166 166 137 137 175 175 137 137 175 175 139 139 177 177 140 140 178 178 141 141 179 179 141 141 179 179 	2	5	2 3 4 5 6 0 0 	88 3 2 2 3 3 88 
180 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 120 120 158 158 120 120 158 158 120 120 158 158 120 120 158 158 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 118 118 156 156 118 118 156 156 118 118 156 156 118 118 156 156 120 120 158 158 120 120 158 158 120 120 158 158 120 120 158 158 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 142 142 180 180 	2	4	1 2 3 6 0 0 0 	3 2 3 88 88 3 88 
181 118 118 156 156 133 133 171 171 118 118 156 156 133 133 171 171 120 120 158 158 135 135 173 173 120 120 158 158 135 135 173 173 142 142 180 180 143 143 181 181 142 142 180 180 143 143 181 181 142 142 180 180 143 143 181 181 142 142 180 180 143 143 181 181 118 118 156 156 133 133 171 171 118 118 156 156 133 133 171 171 120 120 158 158 135 135 173 173 120 120 158 158 135 135 173 173 142 142 180 180 143 143 181 181 142 142 180 180 143 143 181 181 142 142 180 180 143 143 181 181 142 142 180 180 143 143 181 181 	2	5	1 2 3 5 6 0 0 	3 2 3 88 3 3 88 
182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 	2	3	4 5 6 0 0 0 0 	88 88 88 3 2 3 88 
183 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 	2	4	3 4 5 6 0 0 0 	88 88 3 3 2 3 88 
184 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 	2	4	2 4 5 6 0 0 0 	88 3 88 3 2 3 88 
185 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 126 126 164 164 184 184 184 184 126 126 164 164 184 184 184 184 128 128 166 166 185 185 185 185 128 128 166 166 185 185 185 185 	2	5	2 3 4 5 6 0 0 	88 3 3 3 2 3 88 
186 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 	2	4	1 4 5 6 0 0 0 	3 88 88 3 2 3 88 
187 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 122 122 160 160 182 182 182 182 122 122 160 160 182 182 182 182 124 124 162 162 183 183 183 183 124 124 162 162 183 183 183 183 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 132 132 170 170 187 187 187 187 132 132 170 170 187 187 187 187 130 130 168 168 186 186 186 186 130 130 168 168 186 186 186 186 132 132 170 170 187 187 187 187 132 132 170 170 187 187 187 187 	2	5	1 3 4 5 6 0 0 	3 88 3 3 2 3 88 
