3 7 128 323
10 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 	1	5	1 2 3 4 5 0 0 	3 2 1 2 3 88 88 
11 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 	1	6	1 2 3 4 5 6 0 	3 2 1 2 3 3 88 
12 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 	1	6	1 2 3 4 5 6 0 	3 2 1 2 2 3 88 
13 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 34 64 34 64 64 64 64 64 34 64 34 64 64 64 64 64 35 65 35 65 65 65 65 65 35 65 35 65 65 65 65 65 36 66 36 66 66 66 66 66 36 66 36 66 66 66 66 66 36 66 36 66 66 66 66 66 36 66 36 66 66 66 66 66 37 67 37 67 67 67 67 67 37 67 37 67 67 67 67 67 38 68 38 68 68 68 68 68 38 68 38 68 68 68 68 68 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 28 58 28 58 58 58 58 58 28 58 28 58 58 58 58 58 29 59 29 59 59 59 59 59 29 59 29 59 59 59 59 59 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 30 60 30 60 60 60 60 60 31 61 31 61 61 61 61 61 31 61 31 61 61 61 61 61 32 62 32 62 62 62 62 62 32 62 32 62 62 62 62 62 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 33 63 33 63 63 63 63 63 34 64 34 64 64 64 64 64 34 64 34 64 64 64 64 64 35 65 35 65 65 65 65 65 35 65 35 65 65 65 65 65 36 66 36 66 66 66 66 66 36 66 36 66 66 66 66 66 36 66 36 66 66 66 66 66 36 66 36 66 66 66 66 66 37 67 37 67 67 67 67 67 37 67 37 67 67 67 67 67 38 68 38 68 68 68 68 68 38 68 38 68 68 68 68 68 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 	2	6	1 2 3 4 5 7 0 	3 2 2 2 3 88 3 
14 28 58 28 58 58 58 58 58 39 69 39 69 69 69 69 69 29 59 29 59 59 59 59 59 40 70 40 70 70 70 70 70 30 60 30 60 60 60 60 60 41 71 41 71 71 71 71 71 30 60 30 60 60 60 60 60 41 71 41 71 71 71 71 71 31 61 31 61 61 61 61 61 42 72 42 72 72 72 72 72 32 62 32 62 62 62 62 62 43 73 43 73 73 73 73 73 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 34 64 34 64 64 64 64 64 45 75 45 75 75 75 75 75 35 65 35 65 65 65 65 65 46 76 46 76 76 76 76 76 36 66 36 66 66 66 66 66 47 77 47 77 77 77 77 77 36 66 36 66 66 66 66 66 47 77 47 77 77 77 77 77 37 67 37 67 67 67 67 67 48 78 48 78 78 78 78 78 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 28 58 28 58 58 58 58 58 39 69 39 69 69 69 69 69 29 59 29 59 59 59 59 59 40 70 40 70 70 70 70 70 30 60 30 60 60 60 60 60 41 71 41 71 71 71 71 71 30 60 30 60 60 60 60 60 41 71 41 71 71 71 71 71 31 61 31 61 61 61 61 61 42 72 42 72 72 72 72 72 32 62 32 62 62 62 62 62 43 73 43 73 73 73 73 73 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 34 64 34 64 64 64 64 64 45 75 45 75 75 75 75 75 35 65 35 65 65 65 65 65 46 76 46 76 76 76 76 76 36 66 36 66 66 66 66 66 47 77 47 77 77 77 77 77 36 66 36 66 66 66 66 66 47 77 47 77 77 77 77 77 37 67 37 67 67 67 67 67 48 78 48 78 78 78 78 78 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 	2	7	1 2 3 4 5 6 7 	3 2 2 2 3 3 3 
15 29 59 29 59 59 59 59 59 40 70 40 70 70 70 70 70 50 80 50 80 80 80 80 80 50 80 50 80 80 80 80 80 30 60 30 60 60 60 60 60 41 71 41 71 71 71 71 71 51 81 51 81 81 81 81 81 51 81 51 81 81 81 81 81 32 62 32 62 62 62 62 62 43 73 43 73 73 73 73 73 52 82 52 82 82 82 82 82 52 82 52 82 82 82 82 82 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 53 83 53 83 83 83 83 83 53 83 53 83 83 83 83 83 35 65 35 65 65 65 65 65 46 76 46 76 76 76 76 76 54 84 54 84 84 84 84 84 54 84 54 84 84 84 84 84 36 66 36 66 66 66 66 66 47 77 47 77 77 77 77 77 55 85 55 85 85 85 85 85 55 85 55 85 85 85 85 85 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 56 86 56 86 86 86 86 86 56 86 56 86 86 86 86 86 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 29 59 29 59 59 59 59 59 40 70 40 70 70 70 70 70 50 80 50 80 80 80 80 80 50 80 50 80 80 80 80 80 30 60 30 60 60 60 60 60 41 71 41 71 71 71 71 71 51 81 51 81 81 81 81 81 51 81 51 81 81 81 81 81 32 62 32 62 62 62 62 62 43 73 43 73 73 73 73 73 52 82 52 82 82 82 82 82 52 82 52 82 82 82 82 82 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 53 83 53 83 83 83 83 83 53 83 53 83 83 83 83 83 35 65 35 65 65 65 65 65 46 76 46 76 76 76 76 76 54 84 54 84 84 84 84 84 54 84 54 84 84 84 84 84 36 66 36 66 66 66 66 66 47 77 47 77 77 77 77 77 55 85 55 85 85 85 85 85 55 85 55 85 85 85 85 85 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 56 86 56 86 86 86 86 86 56 86 56 86 86 86 86 86 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 	2	7	1 2 3 4 5 6 7 	3 2 2 2 2 3 3 
16 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 53 83 53 83 83 83 83 83 53 83 53 83 83 83 83 83 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 53 83 53 83 83 83 83 83 53 83 53 83 83 83 83 83 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 53 83 53 83 83 83 83 83 53 83 53 83 83 83 83 83 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 33 63 33 63 63 63 63 63 44 74 44 74 74 74 74 74 53 83 53 83 83 83 83 83 53 83 53 83 83 83 83 83 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 57 87 57 87 87 87 87 87 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 	1	7	1 2 3 4 5 6 7 	3 2 2 1 2 3 3 
17 37 67 37 67 67 67 67 67 37 67 37 67 67 67 67 67 38 68 38 68 68 68 68 68 38 68 38 68 68 68 68 68 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 37 67 37 67 67 67 67 67 37 67 37 67 67 67 67 67 38 68 38 68 68 68 68 68 38 68 38 68 68 68 68 68 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 37 67 37 67 67 67 67 67 37 67 37 67 67 67 67 67 38 68 38 68 68 68 68 68 38 68 38 68 68 68 68 68 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 37 67 37 67 67 67 67 67 37 67 37 67 67 67 67 67 38 68 38 68 68 68 68 68 38 68 38 68 68 68 68 68 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 6 13 6 13 13 13 13 13 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 10 17 10 17 17 17 17 17 	1	6	1 2 3 4 5 7 0 	3 2 1 2 3 88 3 
18 37 67 37 67 67 67 67 67 48 78 48 78 78 78 78 78 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 37 67 37 67 67 67 67 67 48 78 48 78 78 78 78 78 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 37 67 37 67 67 67 67 67 48 78 48 78 78 78 78 78 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 37 67 37 67 67 67 67 67 48 78 48 78 78 78 78 78 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 	1	7	1 2 3 4 5 6 7 	3 2 1 2 3 3 3 
19 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 56 86 56 86 86 86 86 86 56 86 56 86 86 86 86 86 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 56 86 56 86 86 86 86 86 56 86 56 86 86 86 86 86 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 56 86 56 86 86 86 86 86 56 86 56 86 86 86 86 86 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 38 68 38 68 68 68 68 68 49 79 49 79 79 79 79 79 56 86 56 86 86 86 86 86 56 86 56 86 86 86 86 86 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 	1	7	1 2 3 4 5 6 7 	3 2 1 2 2 3 3 
20 40 70 40 70 70 70 70 70 88 88 88 88 88 88 88 88 40 70 40 70 70 70 70 70 88 88 88 88 88 88 88 88 41 71 41 71 71 71 71 71 89 89 89 89 89 89 89 89 41 71 41 71 71 71 71 71 89 89 89 89 89 89 89 89 43 73 43 73 73 73 73 73 90 90 90 90 90 90 90 90 43 73 43 73 73 73 73 73 90 90 90 90 90 90 90 90 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 46 76 46 76 76 76 76 76 92 92 92 92 92 92 92 92 46 76 46 76 76 76 76 76 92 92 92 92 92 92 92 92 47 77 47 77 77 77 77 77 93 93 93 93 93 93 93 93 47 77 47 77 77 77 77 77 93 93 93 93 93 93 93 93 49 79 49 79 79 79 79 79 94 94 94 94 94 94 94 94 49 79 49 79 79 79 79 79 94 94 94 94 94 94 94 94 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 40 70 40 70 70 70 70 70 88 88 88 88 88 88 88 88 40 70 40 70 70 70 70 70 88 88 88 88 88 88 88 88 41 71 41 71 71 71 71 71 89 89 89 89 89 89 89 89 41 71 41 71 71 71 71 71 89 89 89 89 89 89 89 89 43 73 43 73 73 73 73 73 90 90 90 90 90 90 90 90 43 73 43 73 73 73 73 73 90 90 90 90 90 90 90 90 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 46 76 46 76 76 76 76 76 92 92 92 92 92 92 92 92 46 76 46 76 76 76 76 76 92 92 92 92 92 92 92 92 47 77 47 77 77 77 77 77 93 93 93 93 93 93 93 93 47 77 47 77 77 77 77 77 93 93 93 93 93 93 93 93 49 79 49 79 79 79 79 79 94 94 94 94 94 94 94 94 49 79 49 79 79 79 79 79 94 94 94 94 94 94 94 94 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 	2	7	1 2 3 4 5 6 7 	3 2 2 2 3 2 3 
21 40 70 40 70 70 70 70 70 88 88 88 88 88 88 88 88 50 80 50 80 80 80 80 80 95 95 95 95 95 95 95 95 41 71 41 71 71 71 71 71 89 89 89 89 89 89 89 89 51 81 51 81 81 81 81 81 96 96 96 96 96 96 96 96 43 73 43 73 73 73 73 73 90 90 90 90 90 90 90 90 52 82 52 82 82 82 82 82 97 97 97 97 97 97 97 97 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 53 83 53 83 83 83 83 83 98 98 98 98 98 98 98 98 46 76 46 76 76 76 76 76 92 92 92 92 92 92 92 92 54 84 54 84 84 84 84 84 99 99 99 99 99 99 99 99 47 77 47 77 77 77 77 77 93 93 93 93 93 93 93 93 55 85 55 85 85 85 85 85 100 100 100 100 100 100 100 100 49 79 49 79 79 79 79 79 94 94 94 94 94 94 94 94 56 86 56 86 86 86 86 86 101 101 101 101 101 101 101 101 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 40 70 40 70 70 70 70 70 88 88 88 88 88 88 88 88 50 80 50 80 80 80 80 80 95 95 95 95 95 95 95 95 41 71 41 71 71 71 71 71 89 89 89 89 89 89 89 89 51 81 51 81 81 81 81 81 96 96 96 96 96 96 96 96 43 73 43 73 73 73 73 73 90 90 90 90 90 90 90 90 52 82 52 82 82 82 82 82 97 97 97 97 97 97 97 97 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 53 83 53 83 83 83 83 83 98 98 98 98 98 98 98 98 46 76 46 76 76 76 76 76 92 92 92 92 92 92 92 92 54 84 54 84 84 84 84 84 99 99 99 99 99 99 99 99 47 77 47 77 77 77 77 77 93 93 93 93 93 93 93 93 55 85 55 85 85 85 85 85 100 100 100 100 100 100 100 100 49 79 49 79 79 79 79 79 94 94 94 94 94 94 94 94 56 86 56 86 86 86 86 86 101 101 101 101 101 101 101 101 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 	2	7	1 2 3 4 5 6 7 	3 2 2 2 2 2 3 
22 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 53 83 53 83 83 83 83 83 98 98 98 98 98 98 98 98 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 53 83 53 83 83 83 83 83 98 98 98 98 98 98 98 98 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 53 83 53 83 83 83 83 83 98 98 98 98 98 98 98 98 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 44 74 44 74 74 74 74 74 91 91 91 91 91 91 91 91 53 83 53 83 83 83 83 83 98 98 98 98 98 98 98 98 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 57 87 57 87 87 87 87 87 102 102 102 102 102 102 102 102 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 	1	7	1 2 3 4 5 6 7 	3 2 2 1 2 2 3 
